accommodates,bathrooms,total_bathrooms,bedrooms,beds,price,amenity_air_conditioning,amenity_elevator,amenity_washer,amenity_dishwasher,amenity_dedicated_workspace,amenity_self_check_in,amenity_tv,amenity_long_term_stays_allowed,amenity_smoke_alarm,amenity_room_darkening_shades,neighborhood_alsergrund,neighborhood_brigittenau,neighborhood_dobling,neighborhood_donaustadt,neighborhood_favoriten,neighborhood_floridsdorf,neighborhood_hernals,neighborhood_hietzing,neighborhood_innere_stadt,neighborhood_josefstadt,neighborhood_landstra§e,neighborhood_leopoldstadt,neighborhood_liesing,neighborhood_margareten,neighborhood_mariahilf,neighborhood_meidling,neighborhood_neubau,neighborhood_ottakring,neighborhood_penzing,neighborhood_rudolfsheim,neighborhood_simmering,neighborhood_wahring,neighborhood_wieden,room_type_entire_home_apt,room_type_hotel_room,room_type_private_room,room_type_shared_room
2,1.5,1.5,1.0,2.0,66.0,0,0,0,1,1,1,0,1,0,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5,1.0,1.0,2.0,6.0,65.0,0,0,1,0,1,0,0,0,1,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,4.0,6.0,125.0,0,0,1,0,0,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,2.0,97.0,0,1,0,1,1,1,0,1,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
5,1.0,1.0,2.0,4.0,67.0,0,0,1,0,0,1,1,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
2,1.0,1.0,1.0,1.0,58.0,0,1,0,0,1,1,1,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,1.0,1.0,129.0,0,0,1,1,1,0,0,1,0,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,51.0,0,1,0,1,1,0,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
4,1.0,1.0,1.0,0.0,66.0,0,0,0,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,72.0,0,1,1,1,0,1,1,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,122.0,0,0,1,1,1,0,1,0,0,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,1.0,3.0,152.0,0,1,1,1,1,0,0,1,1,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,185.0,1,1,0,1,1,0,0,0,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,183.0,1,1,1,0,0,1,1,1,1,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,63.0,0,1,0,0,0,0,0,0,1,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,1.0,84.0,1,1,0,1,1,1,1,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,3.0,141.0,0,1,0,1,1,1,1,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,139.0,0,1,0,1,0,1,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,0.0,2.0,70.0,0,0,0,0,1,1,0,1,0,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,0.0,1.0,90.0,0,0,0,0,0,0,1,0,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,142.0,0,1,1,1,0,0,0,1,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
2,1.0,1.0,0.0,1.0,63.0,0,1,1,1,0,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,1.0,1.0,31.0,0,0,1,0,1,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2,1.0,1.0,1.0,2.0,61.0,0,0,1,0,1,0,0,0,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5,1.0,1.0,2.0,5.0,79.0,0,1,0,1,1,0,1,1,1,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,4.0,110.0,0,0,0,0,1,0,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
4,1.0,1.0,2.0,2.0,123.0,0,1,1,1,1,0,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
4,1.0,1.0,1.0,1.0,132.0,0,0,1,1,1,1,1,1,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,138.0,0,0,0,1,1,1,0,0,1,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,58.0,0,1,0,1,1,1,1,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,178.0,1,1,0,1,1,0,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
2,1.0,1.0,1.0,1.0,148.0,0,1,0,1,0,1,1,1,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,35.0,0,1,1,0,1,1,1,1,0,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
4,1.0,1.0,1.0,2.0,68.0,0,1,1,1,0,0,0,1,0,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,75.0,0,0,0,0,0,0,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
4,1.0,1.0,3.0,3.0,123.0,0,0,1,1,1,0,1,1,1,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,187.0,1,1,0,1,1,1,0,1,1,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,82.0,1,0,0,0,1,0,1,0,0,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.5,1.5,0.0,2.0,123.0,0,0,0,0,1,1,0,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,94.0,0,1,1,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,2.0,98.0,0,0,0,0,1,1,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,120.0,0,1,0,1,0,0,1,1,1,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
8,2.5,2.5,3.0,0.0,162.0,0,1,1,1,1,0,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,1.0,1.0,54.0,0,0,1,1,0,0,1,1,0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,89.0,1,1,1,0,0,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
3,1.5,1.5,2.0,2.0,90.0,0,0,0,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,3.0,95.0,0,0,0,1,1,0,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,107.0,1,1,0,1,1,0,1,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,1.0,1.0,55.0,0,1,0,0,1,1,1,0,0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
8,1.5,1.5,3.0,4.0,167.0,0,0,0,1,1,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
5,1.0,1.0,2.0,3.0,86.0,0,1,0,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
2,1.0,1.0,1.0,3.0,235.0,1,0,1,1,1,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,210.0,0,1,1,1,0,1,0,1,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,90.0,0,0,0,0,1,1,0,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2,1.5,1.5,1.0,1.0,128.0,0,1,0,1,0,1,1,1,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,3.0,123.0,1,0,1,1,0,1,1,1,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,50.0,0,0,0,1,0,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.5,1.5,1.0,2.0,142.0,0,0,0,0,0,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,3.0,47.0,0,0,1,0,1,1,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,2.0,130.0,1,1,1,1,1,1,0,0,1,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,2.0,184.0,0,0,0,1,0,1,1,0,0,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,2.0,2.0,122.0,0,0,1,0,0,0,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,0.0,3.0,40.0,0,0,0,0,1,1,0,1,1,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.5,1.5,2.0,3.0,190.0,1,1,1,1,1,1,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1,1.5,1.5,1.0,1.0,31.0,0,0,1,1,1,1,0,0,0,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
4,1.0,1.0,1.0,2.0,72.0,0,0,1,1,0,1,0,1,1,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5,1.0,1.0,1.0,2.0,89.0,0,1,1,0,1,1,1,1,0,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,73.0,0,1,0,0,0,1,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
6,1.0,1.0,2.0,4.0,90.0,0,0,1,0,1,1,1,1,0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,2.0,118.0,0,1,0,1,1,1,1,0,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.5,1.5,1.0,2.0,75.0,0,1,0,1,1,1,0,1,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,44.0,0,0,1,0,0,1,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
1,1.0,1.0,0.0,1.0,125.0,0,0,1,1,0,0,1,0,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,45.0,0,0,0,0,0,1,1,0,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,2.0,2.0,1.0,1.0,43.0,0,0,0,0,1,1,1,0,0,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2,1.0,1.0,1.0,1.0,100.0,0,1,0,0,0,0,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,1.0,85.0,0,0,1,0,1,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,89.0,0,1,1,1,1,1,1,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,1.0,1.0,87.0,0,1,0,1,0,1,1,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,98.0,0,1,0,0,1,1,1,0,0,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4,1.0,1.0,1.0,1.0,84.0,0,1,1,0,0,1,1,0,1,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
